V_mag,V_angle,Plane_Angle,Trial_num,--,Pad_Connections,BodyContact,ForelegContact,HindlegContact,--,a_Trg_trg,a_Rot_trg,Vel_mag_B_O_trg,Vel_angle_B_O_trg,Vel_mag_B_P_trg,Vel_angle_B_P_trg,Tau_CR_trg,Tau_trg,Theta_x_trg,D_perp_CR_trg,D_perp_trg,--,Phi_B_O_impact,Phi_B_P_impact,Omega_B_O_impact,Vel_B_P_impact_x,Vel_B_P_impact_z,Impact_Magnitude,Force_Impact_x,Force_Impact_y,Force_Impact_z,--,reward,reward_vals,NN_Output_trg,a_Rot_scale,--,4_Leg_NBC,4_Leg_BC,2_Leg_NBC,2_Leg_BC,0_Leg_NBC,0_Leg_BC
1.0,65.0,0.0,0,--,0,False,False,False,--,0.508,-87.9,0.994,64.947,0.994,64.947,0.25,0.482,0.971,0.225,0.433,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.975 1.    0.    0.    0.    0.    0.   ],[ 0.519 -0.362  0.039  0.318],[-90. -80.],--,0,0,0,0,1,0
1.0,70.0,0.0,0,--,0,False,False,False,--,0.534,-86.75,1.001,70.15,1.001,70.15,0.257,0.478,0.755,0.242,0.45,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.051,[0.968 0.983 0.    0.    0.    0.    0.   ],[ 0.515 -0.358  0.04   0.326],[-90. -80.],--,0,0,0,0,1,0
1.0,75.0,0.0,0,--,0,False,False,False,--,0.555,-83.327,1.002,75.166,1.002,75.166,0.255,0.47,0.563,0.247,0.456,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.051,[0.963 0.988 0.    0.    0.    0.    0.   ],[ 0.518 -0.359  0.039  0.32 ],[-90. -80.],--,0,0,0,0,1,0
1.0,80.0,0.0,0,--,0,False,False,False,--,0.567,-86.768,0.993,80.084,0.993,80.084,0.246,0.459,0.381,0.241,0.449,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.979 1.    0.    0.    0.    0.    0.   ],[ 0.527 -0.368  0.036  0.303],[-90. -80.],--,0,0,0,0,1,0
1.0,85.0,0.0,0,--,1,False,True,False,--,0.553,-85.476,1.004,85.146,1.004,85.146,0.236,0.443,0.191,0.236,0.444,--,-133.225,133.225,-18.043,-0.956,0.093,0.0,0.0,0.0,0.0,--,0.488,[0.992 1.    1.    0.208 0.676 0.127 0.5  ],[ 0.533 -0.371  0.035  0.29 ],[-90. -80.],--,0,0,0,0,1,0
1.0,90.0,0.0,0,--,4,False,True,False,--,0.547,-85.648,1.006,90.017,1.006,90.017,0.217,0.424,-0.001,0.218,0.426,--,-123.234,123.234,-17.803,-0.997,0.225,0.0,0.0,0.0,0.0,--,0.682,[0.999 1.    0.737 0.2   0.755 0.142 1.   ],[ 0.529 -0.365  0.036  0.298],[-90. -80.],--,1,0,0,0,0,0
1.5,15.0,0.0,0,--,0,False,False,False,--,0.563,-85.39,1.495,15.123,1.495,15.123,0.259,0.793,4.666,0.101,0.309,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.04,[0.95 0.   0.   0.   0.   0.   0.  ],[ 0.498 -0.483  0.045  0.4  ],[-90. -80.],--,0,0,0,0,1,0
1.5,20.0,0.0,0,--,0,False,False,False,--,0.518,-85.539,1.495,20.018,1.495,20.018,0.258,0.665,4.129,0.132,0.34,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.04,[0.954 0.    0.    0.    0.    0.    0.   ],[ 0.493 -0.436  0.047  0.398],[-90. -80.],--,0,0,0,0,1,0
1.5,25.0,0.0,0,--,0,False,False,False,--,0.515,-86.408,1.497,24.962,1.497,24.962,0.232,0.561,3.829,0.146,0.354,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.041,[0.975 0.    0.    0.    0.    0.    0.   ],[ 0.52  -0.488  0.039  0.347],[-90. -80.],--,0,0,0,0,1,0
1.5,30.0,0.0,0,--,0,False,False,False,--,0.529,-88.835,1.495,29.899,1.495,29.899,0.242,0.521,3.336,0.18,0.389,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.979 1.    0.    0.    0.    0.    0.   ],[ 0.508 -0.359  0.042  0.34 ],[-90. -80.],--,0,0,0,0,1,0
1.5,35.0,0.0,0,--,0,False,False,False,--,0.525,-85.516,1.496,34.92,1.496,34.92,0.245,0.488,2.936,0.21,0.418,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.051,[0.972 1.    0.    0.    0.    0.    0.   ],[ 0.51  -0.359  0.042  0.338],[-90. -80.],--,0,0,0,0,1,0
1.5,40.0,0.0,0,--,0,False,False,False,--,0.547,-85.584,1.495,39.936,1.495,39.936,0.244,0.461,2.592,0.234,0.442,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.978 1.    0.    0.    0.    0.    0.   ],[ 0.513 -0.361  0.041  0.331],[-90. -80.],--,0,0,0,0,1,0
1.5,45.0,0.0,0,--,0,False,False,False,--,0.53,-85.642,1.496,44.951,1.496,44.951,0.253,0.45,2.225,0.268,0.476,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.051,[0.972 0.993 0.    0.    0.    0.    0.   ],[ 0.49  -0.343  0.044  0.347],[-90. -80.],--,0,0,0,0,1,0
1.5,50.0,0.0,0,--,0,False,False,False,--,0.518,-86.106,1.496,49.967,1.496,49.967,0.249,0.431,1.951,0.285,0.493,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.982 1.    0.    0.    0.    0.    0.   ],[ 0.514 -0.359  0.04   0.33 ],[-90. -80.],--,0,0,0,0,1,0
1.5,55.0,0.0,0,--,0,False,False,False,--,0.52,-87.338,1.492,54.932,1.492,54.932,0.254,0.424,1.656,0.31,0.518,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.981 0.99  0.    0.    0.    0.    0.   ],[ 0.512 -0.356  0.041  0.333],[-90. -80.],--,0,0,0,0,1,0
1.5,60.0,0.0,0,--,2,False,True,False,--,0.527,-84.729,1.495,59.956,1.495,59.956,0.237,0.397,1.456,0.306,0.514,--,-131.956,131.956,-17.877,-0.276,0.387,0.0,0.0,0.0,0.0,--,0.493,[0.995 1.    0.902 0.341 0.687 0.128 0.5  ],[ 0.527 -0.373  0.036  0.303],[-90. -80.],--,0,0,1,0,0,0
1.5,65.0,0.0,0,--,1,False,True,False,--,0.531,-86.965,1.499,65.065,1.499,65.065,0.253,0.406,1.146,0.344,0.552,--,-146.386,146.386,-18.577,-0.478,0.318,0.0,0.0,0.0,0.0,--,0.484,[0.987 0.993 1.    0.323 0.565 0.106 0.5  ],[ 0.516 -0.359  0.04   0.324],[-90. -80.],--,0,0,0,0,1,0
1.5,70.0,0.0,0,--,0,False,False,False,--,0.556,-88.288,1.501,70.073,1.501,70.073,0.257,0.405,0.896,0.363,0.571,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.984 0.983 0.    0.    0.    0.    0.   ],[ 0.514 -0.357  0.04   0.328],[-90. -80.],--,0,0,0,0,1,0
1.5,75.0,0.0,0,--,1,False,True,False,--,0.548,-88.556,1.495,75.051,1.495,75.051,0.244,0.388,0.688,0.352,0.561,--,-127.885,127.885,-18.449,-0.671,0.668,0.0,0.0,0.0,0.0,--,0.486,[0.997 1.    0.83  0.302 0.719 0.135 0.5  ],[ 0.527 -0.369  0.037  0.304],[-90. -80.],--,0,0,0,0,1,0
1.5,80.0,0.0,0,--,1,False,True,False,--,0.537,-83.734,1.497,80.052,1.497,80.052,0.252,0.394,0.446,0.372,0.58,--,-150.72,150.72,-17.997,-0.813,0.307,0.0,0.0,0.0,0.0,--,0.476,[0.988 0.995 1.    0.299 0.528 0.099 0.5  ],[ 0.521 -0.362  0.038  0.314],[-90. -80.],--,0,0,0,0,1,0
1.5,85.0,0.0,0,--,2,False,True,False,--,0.543,-86.693,1.499,85.058,1.499,85.058,0.254,0.393,0.22,0.379,0.587,--,-145.922,145.922,-18.519,-0.976,0.452,0.0,0.0,0.0,0.0,--,0.482,[0.991 0.99  1.    0.297 0.569 0.107 0.5  ],[ 0.52  -0.36   0.038  0.316],[-90. -80.],--,0,0,1,0,0,0
1.5,90.0,0.0,0,--,3,False,True,False,--,0.58,-88.443,1.499,90.044,1.499,90.044,0.221,0.359,-0.002,0.331,0.539,--,-117.262,117.262,-18.037,-0.994,0.85,0.0,0.0,0.0,0.0,--,0.715,[1.    1.    0.927 0.261 0.798 0.151 1.   ],[ 0.526 -0.363  0.036  0.304],[-90. -80.],--,1,0,0,0,0,0
2.0,15.0,0.0,0,--,0,False,False,False,--,0.52,-87.305,1.993,15.033,1.993,15.033,0.25,0.653,5.703,0.129,0.338,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.041,[0.963 0.    0.    0.    0.    0.    0.   ],[ 0.505 -0.504  0.042  0.385],[-90. -80.],--,0,0,0,0,1,0
2.0,20.0,0.0,0,--,0,False,False,False,--,0.533,-86.015,1.996,19.937,1.996,19.937,0.248,0.553,4.981,0.169,0.377,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.051,[0.966 1.    0.    0.    0.    0.    0.   ],[ 0.511 -0.514  0.041  0.374],[-90. -80.],--,0,0,0,0,1,0
2.0,25.0,0.0,0,--,0,False,False,False,--,0.544,-87.317,1.991,24.948,1.991,24.948,0.254,0.502,4.284,0.213,0.421,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.051,[0.969 0.99  0.    0.    0.    0.    0.   ],[ 0.498 -0.472  0.046  0.399],[-90. -80.],--,0,0,0,0,1,0
2.0,30.0,0.0,0,--,0,False,False,False,--,0.574,-87.513,1.992,29.893,1.992,29.893,0.246,0.456,3.817,0.244,0.452,--,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,--,0.052,[0.981 1.    0.    0.    0.    0.    0.   ],[ 0.506 -0.425  0.043  0.364],[-90. -80.],--,0,0,0,0,1,0
2.0,35.0,0.0,0,--,3,False,True,False,--,0.554,-85.292,1.997,34.948,1.997,34.948,0.231,0.413,3.464,0.264,0.472,--,-133.089,133.089,-18.012,0.597,0.234,0.0,0.0,0.0,0.0,--,0.888,[0.992 1.    0.681 0.87  0.677 0.854 1.   ],[ 0.519 -0.414  0.039  0.331],[-90. -80.],--,1,0,0,0,0,0
2.0,40.0,0.0,0,--,3,False,True,False,--,0.501,-87.738,1.993,39.928,1.993,39.928,0.246,0.408,2.926,0.314,0.522,--,-137.531,137.531,-18.569,0.434,0.364,0.0,0.0,0.0,0.0,--,0.9,[0.99  1.    0.808 0.777 0.641 0.915 1.   ],[ 0.507 -0.357  0.042  0.34 ],[-90. -80.],--,1,0,0,0,0,0
2.0,45.0,0.0,0,--,1,False,True,False,--,0.567,-87.063,1.986,44.974,1.986,44.974,0.234,0.382,2.617,0.329,0.537,--,-125.662,125.662,-18.129,0.377,0.624,0.0,0.0,0.0,0.0,--,0.616,[0.996 1.    0.59  0.525 0.736 0.752 0.5  ],[ 0.521 -0.37   0.038  0.316],[-90. -80.],--,0,0,0,0,1,0
2.0,50.0,0.0,0,--,3,False,True,False,--,0.538,-87.983,1.999,50.03,1.999,50.03,0.233,0.369,2.272,0.357,0.565,--,-126.948,126.948,-18.32,0.239,0.756,0.0,0.0,0.0,0.0,--,0.821,[1.    1.    0.562 0.474 0.726 0.77  1.   ],[ 0.525 -0.373  0.037  0.309],[-90. -80.],--,1,0,0,0,0,0
2.0,55.0,0.0,0,--,3,False,True,False,--,0.505,-85.143,1.974,55.06,1.974,55.06,0.238,0.367,1.905,0.385,0.593,--,-122.102,122.102,-17.678,0.151,0.842,0.0,0.0,0.0,0.0,--,0.804,[0.997 1.    0.531 0.44  0.763 0.703 1.   ],[ 0.523 -0.369  0.038  0.312],[-90. -80.],--,1,0,0,0,0,0
2.0,60.0,0.0,0,--,3,False,True,False,--,0.546,-87.337,1.999,60.029,1.999,60.029,0.233,0.354,1.631,0.404,0.612,--,-115.76,115.76,-17.809,0.028,1.077,0.0,0.0,0.0,0.0,--,0.787,[1.    1.    0.534 0.398 0.809 0.616 1.   ],[ 0.529 -0.375  0.036  0.301],[-90. -80.],--,1,0,0,0,0,0
2.0,65.0,0.0,0,--,2,False,True,False,--,0.534,-87.017,1.993,64.953,1.993,64.953,0.258,0.374,1.251,0.467,0.675,--,-147.116,147.116,-18.629,-0.274,0.752,0.0,0.0,0.0,0.0,--,0.493,[0.989 0.98  1.    0.426 0.559 0.105 0.5  ],[ 0.51  -0.354  0.041  0.335],[-90. -80.],--,0,0,1,0,0,0
2.0,70.0,0.0,0,--,1,False,False,True,--,0.502,-88.309,2.0,70.045,2.0,70.045,0.27,0.381,0.954,0.508,0.716,--,178.333,-178.333,-19.227,-0.507,0.421,0.0,0.0,0.0,0.0,--,0.662,[0.986 0.951 1.    0.982 0.293 0.761 0.5  ],[ 0.439 -0.313  0.049  0.371],[-90. -80.],--,0,0,0,0,1,0
2.0,75.0,0.0,0,--,1,False,True,False,--,0.528,-84.938,1.967,75.037,1.967,75.037,0.255,0.364,0.733,0.484,0.693,--,-132.055,132.055,-17.902,-0.52,0.996,0.0,0.0,0.0,0.0,--,0.502,[0.994 0.988 0.964 0.363 0.686 0.128 0.5  ],[ 0.517 -0.359  0.039  0.322],[-90. -80.],--,0,0,0,0,1,0
2.0,80.0,0.0,0,--,1,False,False,True,--,0.508,-87.353,2.001,80.046,2.001,80.046,0.267,0.373,0.471,0.526,0.734,--,-179.532,179.532,-19.008,-0.827,0.519,0.0,0.0,0.0,0.0,--,0.513,[0.986 0.958 1.    0.998 0.276 0.055 0.5  ],[ 0.49  -0.343  0.043  0.344],[-90. -80.],--,0,0,0,0,1,0
2.0,85.0,0.0,0,--,1,False,True,False,--,0.543,-85.76,2.001,85.049,2.001,85.049,0.264,0.369,0.235,0.527,0.735,--,-154.698,154.698,-18.456,-0.94,0.822,0.0,0.0,0.0,0.0,--,0.478,[0.987 0.966 1.    0.367 0.493 0.093 0.5  ],[ 0.503 -0.35   0.042  0.336],[-90. -80.],--,0,0,0,0,1,0
2.0,90.0,0.0,0,--,3,True,True,False,--,0.537,-84.576,2.003,90.03,2.003,90.03,0.213,0.317,-0.002,0.426,0.634,--,-101.83,101.83,-16.696,-0.836,1.452,0.0,0.0,0.0,0.0,--,0.61,[1.    1.    0.775 0.272 0.894 0.175 0.75 ],[ 0.532 -0.367  0.035  0.292],[-90. -80.],--,0,1,0,0,0,0
